using default output file name: output.ppm
b 0.078000 0.361000 0.753000
from 4.860000 7.200000 5.400000
at 0.000000 0.000000 0.000000
up 0.000000 0.000000 1.000000
angle 45
hither 1.000000
lights 2
res 512 512
1.000000 -0.000000 0.000000 
0.865031 -0.501718 0.000000 
0.283331 -0.164332 -0.944838 

0.283331 -0.164332 -0.944838 
0.328521 -0.000000 -0.944497 
1.000000 -0.000000 0.000000 

0.865031 -0.501718 0.000000 
0.501718 -0.865031 0.000000 
0.164332 -0.283331 -0.944838 

0.164332 -0.283331 -0.944838 
0.283331 -0.164332 -0.944838 
0.865031 -0.501718 0.000000 

0.501718 -0.865031 0.000000 
0.000000 -1.000000 0.000000 
0.000000 -0.328521 -0.944497 

0.000000 -0.328521 -0.944497 
0.164332 -0.283331 -0.944838 
0.501718 -0.865031 0.000000 

0.328521 -0.000000 -0.944497 
0.283331 -0.164332 -0.944838 
0.053779 -0.031192 -0.998066 

0.053779 -0.031192 -0.998066 
0.062378 0.000000 -0.998053 
0.328521 -0.000000 -0.944497 

0.283331 -0.164332 -0.944838 
0.164332 -0.283331 -0.944838 
0.031192 -0.053779 -0.998066 

0.031192 -0.053779 -0.998066 
0.053779 -0.031192 -0.998066 
0.283331 -0.164332 -0.944838 

0.164332 -0.283331 -0.944838 
0.000000 -0.328521 -0.944497 
0.000000 -0.062378 -0.998053 

0.000000 -0.062378 -0.998053 
0.031192 -0.053779 -0.998066 
0.164332 -0.283331 -0.944838 

0.062378 0.000000 -0.998053 
0.053779 -0.031192 -0.998066 
0.000000 0.000000 -1.000000 

0.053779 -0.031192 -0.998066 
0.031192 -0.053779 -0.998066 
0.000000 0.000000 -1.000000 

0.031192 -0.053779 -0.998066 
0.000000 -0.062378 -0.998053 
0.000000 0.000000 -1.000000 

-0.000000 -1.000000 0.000000 
-0.501718 -0.865031 0.000000 
-0.164332 -0.283331 -0.944838 

-0.164332 -0.283331 -0.944838 
-0.000000 -0.328521 -0.944497 
-0.000000 -1.000000 0.000000 

-0.501718 -0.865031 0.000000 
-0.865031 -0.501718 0.000000 
-0.283331 -0.164332 -0.944838 

-0.283331 -0.164332 -0.944838 
-0.164332 -0.283331 -0.944838 
-0.501718 -0.865031 0.000000 

-0.865031 -0.501718 0.000000 
-1.000000 0.000000 0.000000 
-0.328521 -0.000000 -0.944497 

-0.328521 -0.000000 -0.944497 
-0.283331 -0.164332 -0.944838 
-0.865031 -0.501718 0.000000 

-0.000000 -0.328521 -0.944497 
-0.164332 -0.283331 -0.944838 
-0.031192 -0.053779 -0.998066 

-0.031192 -0.053779 -0.998066 
0.000000 -0.062378 -0.998053 
-0.000000 -0.328521 -0.944497 

-0.164332 -0.283331 -0.944838 
-0.283331 -0.164332 -0.944838 
-0.053779 -0.031192 -0.998066 

-0.053779 -0.031192 -0.998066 
-0.031192 -0.053779 -0.998066 
-0.164332 -0.283331 -0.944838 

-0.283331 -0.164332 -0.944838 
-0.328521 -0.000000 -0.944497 
-0.062378 -0.000000 -0.998053 

-0.062378 -0.000000 -0.998053 
-0.053779 -0.031192 -0.998066 
-0.283331 -0.164332 -0.944838 

0.000000 -0.062378 -0.998053 
-0.031192 -0.053779 -0.998066 
0.000000 0.000000 -1.000000 

-0.031192 -0.053779 -0.998066 
